outcomeId,outcomeCohortDefinitionId,outcomeName,cleanWindow,primaryTimeAtRiskStartOffset,primaryTimeAtRiskStartIndex,primaryTimeAtRiskEndOffset,primaryTimeAtRiskEndIndex,excludedCohortDefinitionId,fileName
345,345,FDA AESI Narcolepsy events,365,1,0,28,0,0,345.sql
332,332,FDA AESI febrile seizure pediatric events,365,1,0,28,0,0,332.sql
426,426,FDA AESI Hemorrhagic stroke events with conceptset subsuming FDA source concepts,365,1,0,28,0,0,426.sql
349,349,FDA AESI Anaphylaxis events,365,1,0,28,0,0,349.sql
334,334,FDA AESI Transverse myelitis IPED events,365,1,0,28,0,0,334.sql
347,347,FDA AESI Bells palsy events,365,1,0,28,0,0,347.sql
346,346,FDA AESI Encephalomyelitis IP events,365,1,0,28,0,0,346.sql
344,344,FDA AESI Appendicitis IP events,365,1,0,28,0,0,344.sql
343,343,FDA AESI Guillain Barre syndrome IP events,365,1,0,28,0,0,343.sql
341,341,FDA AESI Hemorrhagic stroke IP events,365,1,0,28,0,0,341.sql
340,340,FDA AESI Acute myocardial infarction IP events,365,1,0,28,0,0,340.sql
339,339,FDA AESI Myocarditis Pericarditis events,365,1,0,28,0,0,339.sql
338,338,FDA AESI Deep Vein Thrombosis (DVT) events,365,1,0,28,0,0,338.sql
337,337,FDA AESI Pulmonary embolism events,365,1,0,28,0,0,337.sql
336,336,FDA AESI Disseminated intravascular coagulation IP events,365,1,0,28,0,0,336.sql
335,335,FDA AESI Immune thrombocytopenia (ITP) events,365,1,0,28,0,0,335.sql
342,342,FDA AESI Non-hemorrhagic stroke broad IP events,365,1,0,28,0,0,342.sql
333,333,FDA AESI seizure pediatric events,365,1,0,28,0,0,333.sql
331,331,FDA AESI Kawasaki disease pediatric events,365,1,0,28,0,0,331.sql
427,427,FDA AESI Appendicitis IPED events,365,1,0,28,0,0,427.sql
448,448,[TwT] new thrombosis (DVT-Narrow),365,1,0,28,0,0,448.sql
